This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  1.9800093e+03 1.26e-03 8.26e-03  -4.1 1.76e-01    -  1.00e+00 1.00e+00H  1
1081  1.9800092e+03 4.96e-03 5.18e-02  -4.1 5.35e-01    -  1.00e+00 2.16e-01h  3
1082  1.9800091e+03 4.39e-03 1.27e-02  -4.1 3.21e-01    -  1.00e+00 5.00e-01h  2
1083  1.9800090e+03 6.09e-03 5.51e-02  -4.1 7.99e-01    -  1.00e+00 1.18e-01h  4
1084  1.9800098e+03 4.50e-03 1.87e-02  -4.0 1.61e-01    -  1.00e+00 1.00e+00h  1
1085  1.9800091e+03 3.32e-03 8.13e-03  -4.1 1.82e-01    -  1.00e+00 1.00e+00h  1
1086  1.9800091e+03 2.65e-03 1.78e-02  -4.0 1.26e-01    -  1.00e+00 5.00e-01h  2
1087  1.9800092e+03 1.21e-03 1.23e-02  -4.0 8.73e-02    -  1.00e+00 1.00e+00h  1
1088  1.9800090e+03 5.07e-04 2.66e-03  -4.1 5.82e-02    -  1.00e+00 1.00e+00h  1
1089  1.9800090e+03 2.35e-04 6.20e-03  -4.0 2.87e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  1.9800090e+03 1.63e-04 9.91e-03  -4.0 2.27e-02    -  1.00e+00 1.00e+00h  1
1091  1.9800090e+03 8.97e-05 5.28e-03  -4.0 1.72e-02    -  1.00e+00 1.00e+00h  1
1092  1.9800090e+03 4.32e-05 9.85e-03  -4.0 1.46e-02    -  1.00e+00 1.00e+00h  1
1093  1.9800090e+03 4.52e-05 1.72e-02  -4.0 9.10e-03    -  1.00e+00 1.00e+00h  1
1094  1.9800090e+03 2.18e-05 4.82e-03  -4.0 6.23e-03    -  1.00e+00 1.00e+00h  1
1095  1.9800090e+03 4.31e-06 3.72e-03  -4.0 4.60e-03    -  1.00e+00 1.00e+00h  1
1096  1.9800090e+03 9.66e-07 1.05e-03  -4.0 2.58e-03    -  1.00e+00 1.00e+00h  1
1097  1.9800090e+03 8.46e-08 6.09e-04  -4.0 6.35e-04    -  1.00e+00 1.00e+00h  1
1098  1.9800090e+03 1.94e-08 3.03e-04  -4.0 4.16e-04    -  1.00e+00 1.00e+00h  1
1099  1.9800090e+03 2.07e-07 1.15e-03  -4.0 7.26e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  1.9800090e+03 1.79e-08 3.04e-02  -4.0 1.90e-02    -  1.00e+00 1.00e+00H  1
1101  1.9800090e+03 4.98e-05 1.75e-02  -4.1 1.92e-02    -  1.00e+00 1.00e+00h  1
1102  1.9800090e+03 2.89e-05 6.76e-02  -4.1 4.64e-02    -  1.00e+00 5.00e-01h  2
1103  1.9800090e+03 4.20e-06 1.00e-02  -4.0 1.09e-02    -  1.00e+00 1.00e+00h  1
1104  1.9800090e+03 3.03e-07 8.89e-03  -4.0 7.95e-03    -  1.00e+00 1.00e+00H  1
1105  1.9800090e+03 3.03e-04 5.01e-01  -4.0 4.59e-01    -  1.00e+00 6.25e-02h  5
1106  1.9800090e+03 2.92e-04 1.09e-01  -4.1 4.41e-01    -  1.00e+00 6.25e-02h  5
1107  1.9800090e+03 1.13e-03 5.34e-01  -4.0 4.21e-01    -  1.00e+00 2.50e-01h  3
1108  1.9800090e+03 1.77e-03 1.45e-01  -4.1 8.10e-01    -  1.00e+00 1.12e-01h  4
1109  1.9800090e+03 1.96e-03 1.10e+00  -3.8 4.56e+00    -  1.00e+00 1.17e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  1.9800090e+03 2.01e-03 5.40e-01  -3.9 4.23e+00    -  6.20e-01 2.16e-02h  6
1111  1.9800090e+03 2.42e-03 5.61e-01  -3.6 3.65e+00    -  1.00e+00 3.12e-02h  6
1112  1.9800090e+03 2.58e-03 3.20e-01  -3.7 2.92e+00    -  1.00e+00 6.25e-02h  5
1113  1.9800089e+03 4.88e-03 3.81e-01  -3.7 1.56e+00    -  1.00e+00 1.25e-01h  4
1114  1.9800089e+03 6.80e-03 2.57e-01  -3.5 1.17e+01    -  1.00e+00 2.14e-02h  6
1115  1.9800089e+03 8.33e-03 3.55e-01  -3.6 7.17e+00    -  8.22e-01 6.25e-02h  5
1116  1.9800088e+03 1.72e-02 5.30e-01  -3.3 2.58e+01    -  1.00e+00 3.03e-02h  6
1117  1.9800094e+03 8.71e-02 8.26e-01  -3.0 1.76e+01    -  1.00e+00 9.72e-02h  4
1118  1.9800105e+03 1.11e-01 1.03e+00  -3.1 8.90e+00    -  5.38e-01 1.12e-01h  4
1119  1.9800101e+03 1.93e-01 9.50e-01  -3.1 1.41e+01    -  2.10e-01 5.37e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  1.9800126e+03 4.53e-02 2.58e-01  -3.1 4.77e-01    -  1.00e+00 1.00e+00h  1
1121  1.9800462e+03 4.93e-02 5.55e-02  -3.1 1.93e+00    -  4.12e-01 6.31e-01H  1
1122  1.9800121e+03 6.48e-02 1.74e-01  -3.1 7.84e-01    -  7.34e-02 1.00e+00h  1
1123  1.9800094e+03 2.31e-02 8.01e-02  -3.1 4.08e-01    -  1.00e+00 6.49e-01h  1
1124  1.9800089e+03 2.96e-02 1.20e-01  -3.1 6.82e-01    -  9.94e-01 5.00e-01h  2
1125  1.9800084e+03 4.59e-03 2.66e-02  -3.8 2.00e-01    -  1.00e+00 1.00e+00h  1
1126  1.9800083e+03 5.06e-03 9.68e-02  -4.0 7.32e-01    -  7.01e-01 1.25e-01h  4
1127  1.9800082e+03 4.79e-03 6.02e-02  -4.0 2.87e-01    -  1.00e+00 2.25e-02H  1
1128  1.9800081e+03 2.65e-04 4.18e-03  -4.0 5.74e-02    -  1.00e+00 1.00e+00h  1
1129  1.9800080e+03 6.28e-05 6.68e-03  -4.0 1.10e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  1.9800080e+03 4.54e-04 6.45e-02  -4.0 3.35e-02    -  1.00e+00 1.00e+00h  1
1131  1.9800080e+03 3.92e-04 5.30e-02  -4.1 2.58e-02    -  1.00e+00 1.00e+00h  1
1132  1.9800080e+03 7.10e-04 8.14e-02  -4.0 4.78e-02    -  1.00e+00 1.00e+00h  1
1133  1.9800080e+03 8.56e-05 1.40e-02  -4.0 1.98e-02    -  1.00e+00 1.00e+00h  1
1134  1.9800080e+03 5.76e-05 9.75e-03  -4.0 1.13e-02    -  1.00e+00 1.00e+00h  1
1135  1.9800080e+03 1.05e-05 8.14e-03  -4.0 6.97e-03    -  1.00e+00 1.00e+00h  1
1136  1.9800080e+03 1.46e-04 9.25e-02  -4.0 2.06e-02    -  1.00e+00 1.00e+00h  1
1137  1.9800080e+03 1.38e-03 2.56e-02  -4.0 8.40e-02    -  1.00e+00 1.00e+00h  1
1138  1.9800080e+03 3.16e-03 3.10e-01  -4.1 8.95e-01    -  6.52e-01 1.25e-01h  4
1139  1.9800080e+03 3.77e-03 5.58e-01  -4.1 7.79e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  1.9800082e+03 6.94e-04 2.05e-02  -4.1 8.79e-02    -  1.00e+00 1.00e+00h  1
1141  1.9800079e+03 1.34e-04 1.08e-01  -4.1 9.90e-02    -  1.00e+00 1.00e+00H  1
1142  1.9800081e+03 6.37e-04 2.92e-02  -4.0 7.39e-02    -  1.00e+00 1.00e+00h  1
1143  1.9800080e+03 1.16e-03 6.67e-02  -4.1 7.07e-02    -  1.00e+00 1.00e+00h  1
1144  1.9800079e+03 1.25e-03 1.28e-02  -4.1 8.30e-02    -  1.00e+00 1.00e+00h  1
1145  1.9800079e+03 9.04e-04 9.78e-02  -4.0 2.90e-01    -  1.00e+00 1.25e-01h  4
1146  1.9800089e+03 1.02e-03 5.33e-02  -4.0 1.33e-01    -  1.00e+00 1.00e+00H  1
1147  1.9800079e+03 4.06e-03 2.40e-02  -4.1 1.71e-01    -  1.00e+00 1.00e+00h  1
1148  1.9800084e+03 2.19e-03 3.92e-03  -4.1 1.18e-01    -  1.00e+00 1.00e+00h  1
1149  1.9800079e+03 3.87e-04 8.20e-03  -4.1 1.02e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  1.9800079e+03 3.59e-04 2.33e-02  -4.0 3.78e-02    -  1.00e+00 1.00e+00h  1
1151  1.9800079e+03 1.42e-04 2.84e-03  -4.0 2.12e-02    -  1.00e+00 1.00e+00h  1
1152  1.9800079e+03 3.09e-05 2.23e-02  -4.0 1.65e-02    -  1.00e+00 1.00e+00h  1
1153  1.9800079e+03 2.39e-05 2.57e-03  -4.0 1.16e-02    -  1.00e+00 1.00e+00h  1
1154  1.9800079e+03 2.94e-06 2.98e-03  -4.0 2.64e-03    -  1.00e+00 1.00e+00h  1
1155  1.9800079e+03 7.12e-06 8.91e-03  -4.0 6.26e-03    -  1.00e+00 1.00e+00h  1
1156  1.9800079e+03 2.82e-04 2.02e-02  -4.1 2.90e-02    -  1.00e+00 1.00e+00h  1
1157  1.9800079e+03 2.63e-04 3.79e-02  -4.1 3.22e-02    -  1.00e+00 1.00e+00h  1
1158  1.9800079e+03 3.74e-04 1.62e-01  -4.1 9.30e-02    -  1.00e+00 2.50e-01h  3
1159  1.9800079e+03 2.04e-04 6.68e-03  -4.0 2.53e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  1.9800079e+03 2.66e-04 9.21e-01  -4.0 2.64e-01    -  9.93e-01 6.25e-02h  5
1161  1.9800079e+03 2.52e-04 1.72e-01  -4.1 1.51e-01    -  1.00e+00 1.25e-01h  4
1162  1.9800079e+03 1.46e-04 1.06e-02  -4.1 2.14e-02    -  1.00e+00 1.00e+00h  1
1163  1.9800079e+03 2.15e-04 1.35e-01  -4.0 1.44e-01    -  1.00e+00 1.25e-01h  4
1164  1.9800079e+03 1.14e-04 2.07e-02  -4.0 5.35e-02    -  1.00e+00 5.00e-01h  2
1165  1.9800079e+03 4.67e-05 4.20e-02  -4.1 4.95e-02    -  1.00e+00 1.00e+00H  1
1166  1.9800079e+03 6.29e-05 4.25e-02  -4.0 7.22e-02    -  1.00e+00 5.00e-01h  2
1167  1.9800078e+03 1.79e-04 1.13e-02  -4.0 2.67e-02    -  1.00e+00 1.00e+00h  1
1168  1.9800079e+03 1.92e-05 5.08e-02  -4.0 5.30e-02    -  1.00e+00 1.00e+00H  1
1169  1.9800078e+03 3.18e-04 1.07e-02  -4.1 5.45e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  1.9800080e+03 7.67e-05 9.79e-03  -4.1 7.95e-02    -  1.00e+00 1.00e+00h  1
1171  1.9800078e+03 6.18e-05 8.46e-03  -4.1 6.30e-02    -  1.00e+00 1.00e+00h  1
1172  1.9800078e+03 5.96e-05 2.94e-02  -4.0 1.69e-02    -  1.00e+00 1.00e+00H  1
1173  1.9800078e+03 8.42e-05 2.28e-03  -4.0 1.81e-02    -  1.00e+00 1.00e+00h  1
1174  1.9800078e+03 4.74e-06 6.22e-03  -4.0 3.82e-03    -  1.00e+00 1.00e+00h  1
1175  1.9800078e+03 1.84e-06 3.51e-03  -4.0 2.74e-03    -  1.00e+00 1.00e+00h  1
1176  1.9800078e+03 1.39e-07 7.19e-04  -4.0 7.49e-04    -  1.00e+00 1.00e+00h  1
1177  1.9800078e+03 7.35e-08 2.69e-04  -4.0 3.76e-04    -  1.00e+00 1.00e+00h  1
1178  1.9800078e+03 3.74e-06 4.16e-03  -4.0 3.86e-03    -  1.00e+00 1.00e+00h  1
1179  1.9800078e+03 3.53e-04 3.79e-02  -4.0 3.84e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  1.9800078e+03 3.61e-05 2.25e-02  -4.0 3.55e-02    -  1.00e+00 1.00e+00h  1
1181  1.9800078e+03 1.68e-05 5.39e-03  -4.1 2.67e-02    -  1.00e+00 1.00e+00h  1
1182  1.9800078e+03 4.57e-06 7.50e-03  -4.0 6.85e-03    -  1.00e+00 1.00e+00h  1
1183  1.9800078e+03 5.20e-07 6.27e-03  -4.0 1.14e-02    -  1.00e+00 1.00e+00H  1
1184  1.9800078e+03 2.47e-07 7.85e-02  -4.0 7.98e-02    -  1.00e+00 1.00e+00H  1
1185  1.9800078e+03 1.63e-04 2.35e-01  -4.1 1.12e-01    -  1.00e+00 2.50e-01h  3
1186  1.9800078e+03 7.42e-04 6.54e-01  -4.1 1.74e-01    -  1.00e+00 2.50e-01h  3
1187  1.9800078e+03 5.73e-04 1.00e-01  -4.1 1.26e-01    -  1.00e+00 2.50e-01h  3
1188  1.9800078e+03 6.82e-04 2.99e-02  -4.1 1.34e-01    -  1.00e+00 5.00e-01h  2
1189  1.9800078e+03 1.91e-03 6.88e-01  -3.8 1.16e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  1.9800078e+03 1.67e-03 1.89e-01  -3.9 1.09e-01    -  1.00e+00 2.08e-01H  1
1191  1.9800079e+03 8.49e-04 9.09e-02  -3.9 9.23e-02    -  1.00e+00 1.00e+00F  1
1192  1.9800081e+03 3.07e-04 4.29e+00  -3.9 2.40e-01    -  1.00e+00 1.51e-01H  1
1193  1.9800078e+03 1.22e-04 8.32e-02  -3.9 1.03e-01    -  1.00e+00 1.00e+00F  1
1194  1.9800079e+03 2.26e-03 1.72e-02  -3.9 9.04e-02    -  9.75e-01 1.00e+00h  1
1195  1.9800079e+03 9.30e-04 5.57e-02  -4.0 6.95e-02    -  1.00e+00 1.00e+00h  1
1196  1.9800079e+03 2.21e-03 6.13e-02  -4.0 1.11e-01    -  1.00e+00 1.00e+00h  1
1197  1.9800078e+03 6.09e-04 3.99e-02  -4.0 1.27e-01    -  1.00e+00 5.00e-01h  2
1198  1.9800079e+03 4.74e-03 7.69e-03  -4.0 1.03e-01    -  1.00e+00 1.00e+00h  1
1199  1.9800078e+03 2.64e-03 3.11e-02  -4.0 6.90e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  1.9800078e+03 1.72e-03 7.03e-02  -4.0 7.80e-02    -  1.00e+00 5.00e-01h  2
1201  1.9800081e+03 1.01e-03 4.16e-01  -4.0 1.62e-01    -  1.00e+00 4.50e-01H  1
1202  1.9800078e+03 7.23e-04 3.90e-02  -4.1 1.05e-01    -  1.00e+00 1.00e+00h  1
1203  1.9800078e+03 2.06e-04 6.97e-03  -4.0 5.30e-02    -  1.00e+00 1.00e+00h  1
1204  1.9800078e+03 4.54e-05 5.01e-03  -4.1 4.61e-02    -  1.00e+00 1.00e+00h  1
1205  1.9800078e+03 3.20e-05 2.14e-02  -4.0 1.31e-02    -  1.00e+00 1.00e+00H  1
1206  1.9800078e+03 2.73e-05 4.36e-03  -4.0 7.50e-03    -  1.00e+00 1.00e+00h  1
1207  1.9800078e+03 2.18e-06 5.52e-03  -4.0 1.85e-03    -  1.00e+00 1.00e+00h  1
1208  1.9800078e+03 4.90e-07 5.73e-04  -4.0 1.06e-03    -  1.00e+00 1.00e+00h  1
1209  1.9800078e+03 6.20e-09 1.95e-04  -4.0 2.03e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  1.9800078e+03 1.15e-07 5.62e-04  -4.0 7.47e-04    -  1.00e+00 1.00e+00h  1
1211  1.9800078e+03 6.98e-06 4.45e-03  -4.0 5.80e-03    -  1.00e+00 1.00e+00h  1
1212  1.9800078e+03 3.81e-06 3.34e-02  -4.0 3.73e-02    -  1.00e+00 1.00e+00H  1
1213  1.9800078e+03 1.43e-05 2.53e-02  -4.1 3.06e-02    -  1.00e+00 1.00e+00h  1
1214  1.9800078e+03 4.18e-05 4.20e-03  -4.0 1.43e-02    -  1.00e+00 1.00e+00h  1
1215  1.9800078e+03 5.25e-06 3.87e-03  -4.0 8.76e-03    -  1.00e+00 1.00e+00h  1
1216  1.9800078e+03 1.70e-07 2.98e-03  -4.0 8.64e-03    -  1.00e+00 1.00e+00h  1
1217  1.9800078e+03 8.20e-07 1.48e-03  -4.0 2.91e-03    -  1.00e+00 1.00e+00h  1
1218  1.9800078e+03 1.97e-09 2.27e-03  -4.0 3.23e-03    -  1.00e+00 1.00e+00H  1
1219  1.9800078e+03 2.43e-05 2.07e-01  -4.0 1.89e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  1.9800078e+03 6.66e-06 4.07e-02  -4.1 4.92e-02    -  1.00e+00 1.00e+00H  1
1221  1.9800078e+03 1.06e-05 1.15e-01  -4.1 6.10e-02    -  1.00e+00 1.00e+00H  1
1222  1.9800078e+03 6.42e-04 2.36e-02  -4.1 3.88e-02    -  1.00e+00 1.00e+00h  1
1223  1.9800081e+03 3.68e-05 8.65e-02  -4.0 9.01e-02    -  1.00e+00 1.00e+00H  1
1224  1.9800078e+03 6.51e-04 1.70e-02  -4.1 8.13e-02    -  1.00e+00 1.00e+00h  1
1225  1.9800079e+03 8.57e-04 1.07e-02  -4.0 6.91e-02    -  1.00e+00 1.00e+00h  1
1226  1.9800078e+03 8.50e-04 1.25e-02  -4.1 5.46e-02    -  1.00e+00 1.00e+00h  1
1227  1.9800079e+03 4.11e-04 7.33e-03  -4.1 6.85e-02    -  1.00e+00 1.00e+00h  1
1228  1.9800078e+03 3.61e-04 3.37e-03  -4.1 5.73e-02    -  1.00e+00 1.00e+00h  1
1229  1.9800078e+03 3.62e-05 2.78e-03  -4.0 7.73e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  1.9800078e+03 5.86e-05 1.49e-02  -4.0 1.10e-02    -  1.00e+00 1.00e+00h  1
1231  1.9800078e+03 2.29e-05 8.73e-04  -4.1 5.94e-03    -  1.00e+00 1.00e+00h  1
1232  1.9800078e+03 3.83e-07 2.23e-03  -4.0 8.41e-04    -  1.00e+00 1.00e+00h  1
1233  1.9800078e+03 1.73e-07 9.58e-04  -4.0 7.67e-04    -  1.00e+00 1.00e+00h  1
1234  1.9800078e+03 3.98e-07 1.26e-03  -4.0 9.12e-04    -  1.00e+00 1.00e+00h  1
1235  1.9800078e+03 3.98e-06 4.07e-03  -4.0 5.95e-03    -  1.00e+00 1.00e+00h  1
1236  1.9800078e+03 1.84e-04 3.43e-01  -4.0 1.57e-01    -  1.00e+00 2.50e-01h  3
1237  1.9800078e+03 4.71e-05 1.80e-02  -4.1 2.75e-02    -  1.00e+00 1.00e+00h  1
1238  1.9800078e+03 8.86e-06 1.01e-02  -4.1 3.82e-02    -  1.00e+00 1.00e+00h  1
1239  1.9800078e+03 1.56e-06 2.29e-03  -4.0 1.27e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  1.9800078e+03 5.44e-07 1.53e-03  -4.0 1.70e-03    -  1.00e+00 1.00e+00h  1
1241  1.9800078e+03 1.15e-04 2.98e-02  -4.0 8.15e-02    -  1.00e+00 2.50e-01h  3
1242  1.9800078e+03 1.27e-04 3.22e-01  -4.0 8.78e-02    -  1.00e+00 1.25e-01h  4
1243  1.9800078e+03 3.89e-04 2.05e-01  -4.1 1.73e-01    -  1.00e+00 2.50e-01h  3
1244  1.9800078e+03 7.41e-04 8.29e-01  -3.7 2.66e+00    -  1.00e+00 3.12e-02h  6
1245  1.9800078e+03 7.55e-04 2.72e-01  -3.8 1.48e+00    -  1.00e+00 1.56e-02h  7
1246  1.9800093e+03 4.98e-04 2.81e-01  -3.8 2.96e-01    -  1.00e+00 1.00e+00H  1
1247  1.9800089e+03 5.02e-04 2.26e-01  -3.8 4.16e-01    -  1.00e+00 1.25e-01h  4
1248  1.9800087e+03 4.77e-04 1.90e+00  -3.8 8.77e+00    -  3.34e-01 9.61e-03h  7
1249  1.9800082e+03 1.46e-03 1.77e+00  -3.8 3.17e+01    -  6.33e-02 2.21e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  1.9800078e+03 4.77e-03 7.31e-01  -3.8 3.21e-01    -  1.00e+00 5.00e-01h  2
1251  1.9800078e+03 4.08e-03 7.43e-01  -3.8 4.85e-01    -  1.00e+00 1.25e-01h  4
1252  1.9800077e+03 3.92e-03 6.93e-01  -3.8 3.28e+00    -  1.00e+00 3.12e-02h  6
1253  1.9800078e+03 5.40e-03 9.70e-01  -3.5 3.29e+00    -  1.00e+00 6.25e-02h  5
1254  1.9800078e+03 5.10e-03 1.11e-01  -3.6 2.27e+00    -  3.70e-01 2.59e-03H  1
1255  1.9800077e+03 4.05e-03 5.31e-01  -3.6 2.96e-01    -  1.00e+00 5.00e-01f  2
1256  1.9800077e+03 4.19e-03 1.36e+00  -3.7 1.21e+00    -  1.00e+00 6.25e-02h  5
1257  1.9800077e+03 3.58e-03 8.09e-01  -3.9 1.76e+00    -  6.75e-01 2.35e-02H  1
1258  1.9800078e+03 3.40e-03 2.26e-01  -4.0 1.49e+00    -  1.00e+00 6.25e-02h  5
1259  1.9800093e+03 3.32e-03 3.18e-01  -4.1 2.67e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  1.9800077e+03 2.67e-03 1.89e-01  -4.1 2.36e-01    -  1.00e+00 1.00e+00h  1
1261  1.9800079e+03 5.69e-03 2.73e-02  -3.7 3.11e-01    -  9.96e-01 1.00e+00h  1
1262  1.9800079e+03 1.29e-02 4.96e-02  -3.8 4.42e+00    -  6.01e-01 4.43e-02h  5
1263  1.9800080e+03 2.63e-02 4.80e-03  -3.8 3.61e-01    -  1.00e+00 1.00e+00h  1
1264  1.9800080e+03 2.02e-02 1.50e-02  -3.8 1.41e+00    -  1.00e+00 2.50e-01h  3
1265  1.9800078e+03 2.69e-02 7.08e-03  -3.8 4.67e+00    -  8.08e-01 5.77e-02h  5
1266  1.9800078e+03 3.06e-02 1.11e-02  -3.8 3.60e+00    -  5.51e-01 4.70e-02h  5
1267  1.9800078e+03 2.85e-02 7.14e-03  -3.8 2.19e+00    -  1.00e+00 6.25e-02h  5
1268  1.9800077e+03 2.82e-02 7.41e-03  -3.8 5.42e+00    -  1.00e+00 3.12e-02h  6
1269  1.9800077e+03 2.71e-02 6.15e-03  -3.8 6.65e+00    -  4.79e-01 2.22e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  1.9800079e+03 2.49e-02 4.99e-03  -4.0 2.32e+00    -  8.57e-01 6.25e-02h  5
1271  1.9800085e+03 1.28e-02 2.91e-03  -4.1 2.29e-01    -  1.00e+00 1.00e+00h  1
1272  1.9800077e+03 1.82e-02 4.79e-03  -4.1 2.31e-01    -  1.00e+00 1.00e+00h  1
1273  1.9800077e+03 1.53e-02 4.00e-03  -4.1 1.15e+00    -  1.00e+00 1.21e-01h  4
1274  1.9800076e+03 1.44e-02 3.36e-03  -4.0 1.50e+00    -  1.00e+00 6.25e-02h  5
1275  1.9800076e+03 1.34e-02 2.74e-03  -4.0 2.34e+00    -  1.00e+00 6.25e-02h  5
1276  1.9800076e+03 1.24e-02 2.33e-03  -4.0 5.28e+00    -  1.00e+00 3.12e-02h  6
1277  1.9800076e+03 1.23e-02 7.71e-03  -3.7 8.29e+00    -  1.00e+00 9.44e-03h  7
1278  1.9800076e+03 1.32e-02 1.47e-02  -4.0 9.36e-01    -  1.00e+00 9.61e-02h  4
1279  1.9800078e+03 1.22e-02 1.13e-02  -4.0 6.33e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280  1.9800076e+03 7.04e-03 6.69e-03  -4.1 9.45e-02    -  1.00e+00 1.00e+00h  1
1281  1.9800076e+03 4.97e-03 3.94e-03  -4.0 4.06e-01    -  1.00e+00 2.50e-01h  3
1282  1.9800076e+03 5.25e-03 3.95e-03  -4.0 1.20e+00    -  1.00e+00 6.25e-02h  5
1283  1.9800077e+03 3.59e-03 7.95e-03  -4.0 4.18e-01    -  1.00e+00 2.50e-01h  3
1284  1.9800078e+03 2.41e-03 7.33e-02  -4.1 4.32e-01    -  1.00e+00 1.52e-01H  1
1285  1.9800080e+03 3.76e-03 7.13e-03  -4.1 2.22e-01    -  1.00e+00 1.00e+00H  1
1286  1.9800078e+03 3.53e-03 2.03e-02  -4.1 5.07e-01    -  1.00e+00 1.25e-01h  4
1287  1.9800078e+03 2.09e-03 1.25e-02  -4.1 6.51e-01    -  1.00e+00 1.25e-01h  4
1288  1.9800077e+03 3.93e-03 1.43e-02  -4.1 5.72e-01    -  1.00e+00 2.50e-01h  3
1289  1.9800078e+03 3.34e-03 5.52e-03  -4.1 4.18e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290  1.9800077e+03 8.96e-03 6.14e-03  -4.1 1.44e-01    -  1.00e+00 1.00e+00h  1
1291  1.9800080e+03 3.32e-03 1.32e-02  -4.1 1.96e-01    -  1.00e+00 6.69e-01H  1
1292  1.9800077e+03 1.52e-03 1.15e-02  -4.1 1.36e-01    -  1.00e+00 1.00e+00f  1
1293  1.9800076e+03 2.82e-03 1.98e-02  -4.0 1.98e-01    -  1.00e+00 5.00e-01h  2
1294  1.9800077e+03 2.51e-03 1.33e-02  -4.0 1.27e-01    -  1.00e+00 1.00e+00h  1
1295  1.9800076e+03 3.20e-03 6.32e-03  -4.1 8.00e-02    -  1.00e+00 1.00e+00h  1
1296  1.9800077e+03 2.16e-03 5.14e-02  -4.0 1.57e-01    -  1.00e+00 4.54e-01H  1
1297  1.9800077e+03 3.65e-04 3.64e-03  -4.0 1.14e-01    -  1.00e+00 1.00e+00h  1
1298  1.9800076e+03 7.12e-04 1.10e-02  -4.0 7.37e-02    -  1.00e+00 1.00e+00h  1
1299  1.9800076e+03 3.56e-04 9.97e-03  -4.0 4.08e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300  1.9800076e+03 2.24e-04 1.28e-02  -4.0 2.92e-02    -  1.00e+00 1.00e+00h  1
