This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 991  1.9800065e+03 5.91e-09 2.21e-02  -4.1 6.32e-02    -  1.00e+00 1.00e+00H  1
 992  1.9800065e+03 4.39e-04 2.54e-02  -4.0 4.68e-02    -  1.00e+00 1.00e+00h  1
 993  1.9800065e+03 2.45e-04 2.03e-02  -4.1 3.48e-02    -  1.00e+00 1.00e+00h  1
 994  1.9800065e+03 3.10e-04 9.07e-02  -4.0 1.51e-01    -  1.00e+00 2.50e-01h  3
 995  1.9800065e+03 7.37e-05 5.75e-02  -4.1 5.42e-02    -  1.00e+00 1.00e+00H  1
 996  1.9800065e+03 5.56e-04 2.73e-02  -4.1 5.01e-02    -  1.00e+00 1.00e+00h  1
 997  1.9800065e+03 3.35e-04 5.98e-02  -4.1 5.43e-02    -  1.00e+00 5.00e-01h  2
 998  1.9800065e+03 3.13e-04 1.37e+00  -4.0 1.28e-01    -  1.00e+00 2.02e-01H  1
 999  1.9800065e+03 1.25e-04 1.01e-02  -4.1 2.73e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  1.9800065e+03 1.92e-04 6.12e-02  -4.0 2.73e-02    -  1.00e+00 1.00e+00h  1
1001  1.9800065e+03 6.76e-05 1.55e-02  -4.1 2.09e-02    -  1.00e+00 1.00e+00h  1
1002  1.9800065e+03 1.62e-05 9.56e-03  -4.0 6.59e-03    -  1.00e+00 1.00e+00h  1
1003  1.9800065e+03 5.58e-06 3.35e-03  -4.0 3.15e-03    -  1.00e+00 1.00e+00h  1
1004  1.9800065e+03 7.04e-07 7.69e-04  -4.0 1.10e-03    -  1.00e+00 1.00e+00h  1
1005  1.9800065e+03 1.80e-08 6.39e-04  -4.0 3.99e-04    -  1.00e+00 1.00e+00h  1
1006  1.9800065e+03 5.98e-08 4.38e-04  -4.0 6.08e-04    -  1.00e+00 1.00e+00h  1
1007  1.9800065e+03 4.56e-05 1.21e-02  -4.0 1.49e-02    -  1.00e+00 1.00e+00h  1
1008  1.9800065e+03 2.43e-06 1.51e-02  -4.0 2.05e-02    -  1.00e+00 1.00e+00H  1
1009  1.9800064e+03 1.07e-04 1.93e-02  -4.1 1.69e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  1.9800064e+03 8.95e-05 1.04e-02  -4.0 1.38e-02    -  1.00e+00 1.00e+00h  1
1011  1.9800064e+03 2.15e-06 1.59e-02  -4.0 1.45e-02    -  1.00e+00 1.00e+00h  1
1012  1.9800064e+03 1.33e-06 3.22e-02  -4.0 3.63e-02    -  1.00e+00 1.00e+00H  1
1013  1.9800064e+03 6.65e-06 1.12e-01  -4.0 1.07e-01    -  1.00e+00 6.25e-02h  5
1014  1.9800064e+03 1.62e-05 2.03e-02  -4.0 5.13e-02    -  1.00e+00 2.50e-01h  3
1015  1.9800065e+03 8.02e-06 7.52e-02  -4.0 7.47e-02    -  1.00e+00 1.00e+00H  1
1016  1.9800065e+03 5.87e-05 9.00e-02  -4.1 5.33e-02    -  1.00e+00 5.00e-01h  2
1017  1.9800064e+03 5.23e-04 6.61e-03  -4.1 4.97e-02    -  1.00e+00 1.00e+00h  1
1018  1.9800064e+03 4.57e-04 6.32e-02  -4.1 6.99e-02    -  1.00e+00 2.50e-01h  3
1019  1.9800064e+03 7.23e-05 2.20e-03  -4.1 1.74e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  1.9800065e+03 1.52e-05 2.10e-02  -4.0 4.30e-02    -  1.00e+00 1.00e+00H  1
1021  1.9800064e+03 1.07e-04 1.65e-02  -4.1 5.14e-02    -  1.00e+00 1.00e+00h  1
1022  1.9800065e+03 3.60e-05 7.70e-03  -4.0 1.46e-02    -  1.00e+00 1.00e+00h  1
1023  1.9800064e+03 1.09e-04 1.35e-02  -4.1 1.30e-02    -  1.00e+00 1.00e+00h  1
1024  1.9800064e+03 4.44e-05 5.41e-03  -4.0 8.63e-03    -  1.00e+00 1.00e+00h  1
1025  1.9800064e+03 2.25e-06 2.69e-03  -4.0 4.84e-03    -  1.00e+00 1.00e+00h  1
1026  1.9800064e+03 6.99e-07 7.75e-04  -4.0 8.91e-04    -  1.00e+00 1.00e+00h  1
1027  1.9800064e+03 1.86e-08 1.17e-04  -4.0 6.06e-04    -  1.00e+00 1.00e+00h  1
1028  1.9800064e+03 1.02e-08 3.12e-04  -4.0 6.74e-04    -  1.00e+00 1.00e+00h  1
1029  1.9800064e+03 7.57e-06 1.75e-02  -4.0 7.26e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  1.9800064e+03 5.34e-06 8.28e-03  -4.0 6.43e-03    -  1.00e+00 1.00e+00h  1
1031  1.9800064e+03 4.56e-06 3.16e-03  -4.0 7.98e-03    -  1.00e+00 1.00e+00h  1
1032  1.9800064e+03 1.64e-06 1.10e-03  -4.1 5.01e-03    -  1.00e+00 1.00e+00h  1
1033  1.9800064e+03 8.45e-06 2.13e-01  -4.0 4.69e-02    -  1.00e+00 2.50e-01h  3
1034  1.9800064e+03 8.23e-04 4.36e-02  -4.1 4.54e-01    -  1.00e+00 2.50e-01h  3
1035  1.9800064e+03 9.19e-04 3.08e-01  -3.7 5.39e+00    -  1.00e+00 8.16e-03h  7
1036  1.9800070e+03 1.11e-03 4.11e-01  -4.0 7.97e-01    -  1.00e+00 1.00e+00H  1
1037  1.9800070e+03 1.06e-03 4.10e-01  -4.1 3.17e+00    -  8.00e-01 1.50e-02h  7
1038  1.9800067e+03 4.50e-02 4.33e-01  -4.1 4.16e-01    -  1.00e+00 1.00e+00h  1
1039  1.9800067e+03 4.41e-02 4.54e-01  -4.1 3.67e+00    -  6.98e-01 2.19e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  1.9800068e+03 3.74e-02 3.60e-01  -4.1 9.05e-01    -  1.00e+00 2.50e-01h  3
1041  1.9800066e+03 5.40e-02 5.02e-01  -4.1 2.94e+00    -  1.00e+00 1.25e-01h  4
1042  1.9800068e+03 4.84e-02 5.88e-01  -4.1 1.54e+00    -  1.00e+00 9.70e-02h  4
1043  1.9800068e+03 3.55e-02 6.18e-01  -4.1 5.22e-01    -  8.47e-01 2.50e-01h  3
1044  1.9800069e+03 2.34e-02 1.36e-01  -4.1 4.29e-01    -  1.00e+00 3.69e-01h  2
1045  1.9800071e+03 8.96e-03 8.08e-02  -4.1 1.64e-01    -  9.82e-01 1.00e+00h  1
1046  1.9800067e+03 3.61e-02 2.13e-01  -4.1 7.27e-01    -  1.00e+00 5.00e-01h  2
1047  1.9800067e+03 3.71e-02 1.80e-01  -4.1 1.87e+00    -  1.00e+00 6.25e-02h  5
1048  1.9800067e+03 4.50e-02 1.33e-01  -4.1 2.27e+00    -  5.15e-01 9.81e-02h  4
1049  1.9800068e+03 3.61e-02 9.92e-02  -4.1 5.83e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  1.9800069e+03 1.90e-02 3.84e-02  -4.1 2.27e-01    -  1.00e+00 1.00e+00h  1
1051  1.9800069e+03 1.50e-02 2.41e-02  -4.1 4.88e-01    -  1.00e+00 2.50e-01h  3
1052  1.9800066e+03 7.77e-03 7.39e-03  -4.1 1.59e-01    -  1.00e+00 1.00e+00h  1
1053  1.9800066e+03 4.04e-03 8.91e-03  -4.1 1.24e-01    -  1.00e+00 1.00e+00h  1
1054  1.9800069e+03 3.49e-03 1.72e-02  -4.1 1.88e-01    -  1.00e+00 1.00e+00H  1
1055  1.9800075e+03 1.22e-03 2.87e-02  -4.1 1.96e-01    -  1.00e+00 1.00e+00H  1
1056  1.9800064e+03 2.67e-02 1.54e-02  -4.1 2.64e-01    -  1.00e+00 1.00e+00h  1
1057  1.9800178e+03 1.21e-02 5.54e-02  -4.0 7.82e-01    -  1.00e+00 1.00e+00h  1
1058  1.9800063e+03 1.36e-02 2.76e-02  -4.1 7.49e-01    -  5.54e-01 1.00e+00h  1
1059  1.9800063e+03 1.10e-03 5.33e-03  -4.0 4.49e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  1.9800063e+03 6.01e-04 6.33e-03  -4.0 1.06e-01    -  1.00e+00 5.00e-01h  2
1061  1.9800063e+03 5.93e-05 4.49e-03  -4.0 3.17e-02    -  1.00e+00 1.00e+00h  1
1062  1.9800063e+03 4.43e-04 4.59e-02  -4.0 2.46e-02    -  1.00e+00 1.00e+00h  1
1063  1.9800063e+03 1.48e-04 7.48e-03  -4.1 1.51e-02    -  1.00e+00 1.00e+00h  1
1064  1.9800063e+03 9.79e-05 1.47e-02  -4.1 1.52e-02    -  1.00e+00 1.00e+00h  1
1065  1.9800063e+03 8.92e-05 1.31e-02  -4.0 1.12e-02    -  1.00e+00 1.00e+00h  1
1066  1.9800063e+03 4.80e-05 1.23e-02  -4.0 7.28e-03    -  1.00e+00 1.00e+00h  1
1067  1.9800063e+03 2.23e-05 1.60e-02  -4.0 5.71e-03    -  1.00e+00 1.00e+00h  1
1068  1.9800063e+03 2.33e-05 1.12e-02  -4.0 4.81e-03    -  1.00e+00 1.00e+00h  1
1069  1.9800063e+03 1.09e-05 1.76e-02  -4.0 6.70e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  1.9800063e+03 9.18e-06 8.85e-03  -4.0 4.06e-03    -  1.00e+00 1.00e+00h  1
1071  1.9800063e+03 4.06e-06 7.47e-03  -4.0 1.87e-03    -  1.00e+00 1.00e+00h  1
1072  1.9800063e+03 1.56e-05 1.50e-02  -4.0 8.05e-03    -  1.00e+00 1.00e+00h  1
1073  1.9800063e+03 7.79e-05 5.01e-03  -4.1 1.65e-02    -  1.00e+00 1.00e+00h  1
1074  1.9800063e+03 3.74e-04 1.58e-01  -4.1 6.97e-02    -  1.00e+00 5.00e-01h  2
1075  1.9800063e+03 6.96e-04 2.82e-02  -4.1 5.26e-02    -  1.00e+00 1.00e+00h  1
1076  1.9800063e+03 1.41e-04 1.02e-02  -4.1 4.76e-02    -  1.00e+00 1.00e+00h  1
1077  1.9800063e+03 2.57e-04 3.02e-02  -4.1 6.06e-02    -  1.00e+00 5.00e-01h  2
1078  1.9800063e+03 2.16e-04 2.77e-02  -4.1 6.46e-02    -  1.00e+00 5.00e-01h  2
1079  1.9800063e+03 1.34e-03 1.49e-01  -4.0 1.25e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  1.9800063e+03 1.22e-03 6.48e-02  -4.1 3.02e-01    -  1.00e+00 1.25e-01h  4
1081  1.9800064e+03 3.04e-04 1.38e-01  -4.1 1.56e-01    -  1.00e+00 7.09e-01H  1
1082  1.9800063e+03 9.06e-04 4.52e-02  -4.1 8.20e-02    -  1.00e+00 1.00e+00f  1
1083  1.9800067e+03 5.93e-04 1.50e-02  -4.1 1.12e-01    -  1.00e+00 1.00e+00h  1
1084  1.9800063e+03 1.39e-03 1.14e-02  -4.1 1.08e-01    -  1.00e+00 1.00e+00h  1
1085  1.9800063e+03 1.80e-03 3.26e-02  -4.1 1.55e-01    -  1.00e+00 2.50e-01h  3
1086  1.9800063e+03 1.53e-03 1.15e-01  -4.0 3.13e-01    -  1.00e+00 1.25e-01h  4
1087  1.9800063e+03 1.07e-03 5.32e-02  -4.0 7.94e-02    -  1.00e+00 5.00e-01h  2
1088  1.9800063e+03 4.95e-04 7.00e-03  -4.1 6.99e-02    -  1.00e+00 1.00e+00h  1
1089  1.9800063e+03 5.19e-04 8.67e-03  -4.0 2.16e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  1.9800063e+03 3.02e-04 6.92e-02  -4.0 5.49e-02    -  1.00e+00 5.00e-01h  2
1091  1.9800063e+03 3.07e-04 5.37e-03  -4.1 3.39e-02    -  1.00e+00 1.00e+00h  1
1092  1.9800063e+03 4.08e-05 6.87e-02  -4.0 5.27e-02    -  1.00e+00 1.00e+00H  1
1093  1.9800063e+03 1.63e-03 1.06e-02  -4.1 6.25e-02    -  1.00e+00 1.00e+00h  1
1094  1.9800063e+03 9.51e-04 7.47e-02  -4.1 7.91e-02    -  1.00e+00 5.00e-01h  2
1095  1.9800062e+03 1.47e-04 1.18e-02  -4.1 4.34e-02    -  1.00e+00 1.00e+00h  1
1096  1.9800063e+03 5.32e-05 1.59e-02  -4.0 2.84e-02    -  1.00e+00 1.00e+00h  1
1097  1.9800062e+03 3.24e-05 4.67e-03  -4.0 2.07e-02    -  1.00e+00 1.00e+00h  1
1098  1.9800062e+03 7.19e-06 3.14e-03  -4.0 3.27e-03    -  1.00e+00 1.00e+00h  1
1099  1.9800062e+03 9.67e-07 3.27e-03  -4.0 1.36e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  1.9800062e+03 1.88e-07 1.35e-03  -4.0 5.60e-04    -  1.00e+00 1.00e+00h  1
1101  1.9800062e+03 4.57e-08 3.41e-04  -4.0 2.92e-04    -  1.00e+00 1.00e+00h  1
1102  1.9800062e+03 5.27e-09 1.81e-04  -4.0 1.92e-04    -  1.00e+00 1.00e+00h  1
1103  1.9800062e+03 2.03e-05 8.63e-03  -4.0 9.18e-03    -  1.00e+00 1.00e+00h  1
1104  1.9800063e+03 2.13e-06 1.18e-02  -4.0 2.37e-02    -  1.00e+00 1.00e+00H  1
1105  1.9800062e+03 1.48e-05 1.01e-02  -4.1 2.71e-02    -  1.00e+00 1.00e+00h  1
1106  1.9800063e+03 2.60e-05 7.29e-03  -4.0 2.11e-02    -  1.00e+00 1.00e+00h  1
1107  1.9800062e+03 1.03e-05 2.17e-03  -4.1 1.91e-02    -  1.00e+00 1.00e+00h  1
1108  1.9800062e+03 3.54e-06 1.90e-03  -4.0 6.36e-03    -  1.00e+00 1.00e+00h  1
1109  1.9800062e+03 1.50e-03 5.11e-01  -4.0 4.64e+00    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  1.9800062e+03 1.65e-03 3.67e-01  -4.1 3.21e+00    -  1.00e+00 1.56e-02h  7
1111  1.9800065e+03 2.49e-03 1.06e-01  -4.0 9.61e-02    -  1.00e+00 1.00e+00h  1
1112  1.9800062e+03 5.52e-03 2.52e-02  -4.1 1.44e-01    -  1.00e+00 1.00e+00h  1
1113  1.9800064e+03 2.88e-03 5.98e+00  -4.0 5.82e-01    -  1.00e+00 9.06e-02H  1
1114  1.9800067e+03 1.23e-03 1.19e-01  -4.1 1.46e-01    -  1.00e+00 1.00e+00H  1
1115  1.9800066e+03 2.02e-03 3.41e-01  -4.1 4.73e-01    -  1.00e+00 2.50e-01h  3
1116  1.9800064e+03 1.78e-03 6.96e-02  -4.1 1.25e-01    -  1.00e+00 1.00e+00h  1
1117  1.9800063e+03 5.52e-04 4.13e-01  -4.1 1.71e-01    -  1.00e+00 4.35e-01H  1
1118  1.9800069e+03 1.92e-03 6.16e-02  -4.1 1.89e-01    -  1.00e+00 1.00e+00F  1
1119  1.9800071e+03 9.32e-04 1.17e-01  -4.1 2.61e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  1.9800062e+03 1.12e-02 8.26e-02  -4.1 2.23e-01    -  1.00e+00 1.00e+00h  1
1121  1.9800064e+03 2.85e-03 3.73e-03  -4.0 9.51e-02    -  1.00e+00 1.00e+00h  1
1122  1.9800063e+03 2.83e-03 3.09e-02  -4.1 1.00e-01    -  1.00e+00 1.00e+00h  1
1123  1.9800064e+03 2.14e-04 2.29e-02  -4.1 1.25e-01    -  1.00e+00 1.00e+00h  1
1124  1.9800062e+03 1.99e-04 1.12e-02  -4.1 6.20e-02    -  1.00e+00 1.00e+00h  1
1125  1.9800062e+03 4.51e-05 1.83e-02  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
1126  1.9800062e+03 2.19e-05 2.43e-03  -4.0 7.86e-03    -  1.00e+00 1.00e+00h  1
1127  1.9800062e+03 1.72e-06 5.89e-03  -4.0 1.62e-03    -  1.00e+00 1.00e+00h  1
1128  1.9800062e+03 1.08e-06 1.60e-03  -4.0 1.66e-03    -  1.00e+00 1.00e+00h  1
1129  1.9800062e+03 8.37e-08 3.94e-04  -4.0 9.04e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  1.9800062e+03 3.75e-07 1.18e-03  -4.0 1.10e-03    -  1.00e+00 1.00e+00h  1
1131  1.9800062e+03 1.17e-05 7.58e-03  -4.0 5.25e-03    -  1.00e+00 1.00e+00h  1
1132  1.9800062e+03 2.22e-06 1.88e-02  -4.0 1.23e-02    -  1.00e+00 1.00e+00H  1
1133  1.9800062e+03 2.82e-07 1.37e-02  -4.1 1.74e-02    -  1.00e+00 1.00e+00h  1
1134  1.9800062e+03 1.25e-05 2.70e-03  -4.1 4.82e-03    -  1.00e+00 1.00e+00h  1
1135  1.9800062e+03 6.28e-06 9.57e-03  -4.0 1.90e-02    -  1.00e+00 1.00e+00h  1
1136  1.9800062e+03 1.75e-06 1.90e-03  -4.1 1.82e-02    -  1.00e+00 1.00e+00h  1
1137  1.9800062e+03 4.50e-07 4.28e-03  -4.0 2.21e-03    -  1.00e+00 1.00e+00h  1
1138  1.9800062e+03 2.71e-07 4.61e-04  -4.0 1.56e-03    -  1.00e+00 1.00e+00h  1
1139  1.9800062e+03 3.32e-09 1.98e-03  -4.0 9.73e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  1.9800062e+03 9.68e-08 1.39e-03  -4.0 1.12e-03    -  1.00e+00 1.00e+00h  1
1141  1.9800062e+03 2.05e-04 3.71e-02  -4.0 3.03e-02    -  1.00e+00 1.00e+00h  1
1142  1.9800063e+03 2.02e-04 7.76e-02  -4.0 1.10e-01    -  1.00e+00 1.00e+00H  1
1143  1.9800062e+03 1.09e-04 6.28e-02  -4.1 8.38e-02    -  1.00e+00 1.00e+00h  1
1144  1.9800062e+03 1.04e-03 1.99e-01  -4.1 9.81e-02    -  1.00e+00 5.00e-01h  2
1145  1.9800062e+03 7.89e-04 1.91e-01  -4.1 1.47e-01    -  1.00e+00 2.50e-01h  3
1146  1.9800062e+03 2.48e-03 3.92e-02  -4.1 1.86e-01    -  1.00e+00 5.00e-01h  2
1147  1.9800062e+03 2.39e-03 3.59e-01  -4.1 6.74e-01    -  1.00e+00 6.25e-02h  5
1148  1.9800062e+03 3.25e-03 2.12e-01  -4.1 8.62e-01    -  1.00e+00 1.25e-01h  4
1149  1.9800062e+03 2.95e-03 2.59e-01  -4.1 3.98e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  1.9800062e+03 7.85e-04 6.12e-03  -4.1 7.33e-02    -  1.00e+00 1.00e+00h  1
1151  1.9800062e+03 1.30e-03 2.69e-01  -4.0 3.48e-01    -  6.56e-01 1.25e-01h  4
1152  1.9800062e+03 1.49e-03 1.91e-02  -4.1 5.65e-02    -  1.00e+00 1.00e+00h  1
1153  1.9800063e+03 1.31e-04 1.10e-02  -4.1 6.90e-02    -  1.00e+00 1.00e+00h  1
1154  1.9800062e+03 3.67e-04 6.90e-03  -4.1 3.85e-02    -  1.00e+00 1.00e+00h  1
1155  1.9800063e+03 6.21e-04 2.57e-02  -4.0 4.44e-02    -  1.00e+00 1.00e+00h  1
1156  1.9800062e+03 1.71e-04 1.03e-02  -4.1 4.91e-02    -  1.00e+00 1.00e+00h  1
1157  1.9800062e+03 2.26e-04 4.77e-02  -4.0 4.76e-02    -  1.00e+00 5.00e-01h  2
1158  1.9800062e+03 8.05e-05 6.69e-03  -4.0 1.48e-02    -  1.00e+00 1.00e+00h  1
1159  1.9800062e+03 1.17e-05 1.09e-02  -4.0 1.35e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  1.9800062e+03 1.12e-05 5.34e-03  -4.0 9.54e-03    -  1.00e+00 1.00e+00h  1
1161  1.9800062e+03 4.42e-06 2.82e-03  -4.0 3.13e-03    -  1.00e+00 1.00e+00h  1
1162  1.9800062e+03 3.08e-07 1.39e-03  -4.0 3.27e-03    -  1.00e+00 1.00e+00h  1
1163  1.9800062e+03 1.11e-06 2.18e-03  -4.0 2.93e-03    -  1.00e+00 1.00e+00h  1
1164  1.9800062e+03 2.25e-08 1.13e-02  -4.1 1.53e-02    -  1.00e+00 1.00e+00H  1
1165  1.9800062e+03 2.53e-05 1.67e-02  -4.0 1.19e-02    -  1.00e+00 1.00e+00h  1
1166  1.9800062e+03 2.64e-05 1.46e-01  -4.0 3.35e-02    -  1.00e+00 5.00e-01h  2
1167  1.9800062e+03 1.73e-06 1.74e-03  -4.1 1.43e-02    -  1.00e+00 1.00e+00h  1
1168  1.9800062e+03 4.73e-07 3.02e-03  -4.0 5.50e-03    -  1.00e+00 1.00e+00h  1
1169  1.9800062e+03 8.98e-05 1.85e-02  -4.0 1.98e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  1.9800062e+03 3.78e-05 2.23e-02  -4.1 3.01e-02    -  1.00e+00 1.00e+00H  1
1171  1.9800062e+03 2.92e-04 2.08e-02  -4.1 5.14e-02    -  1.00e+00 1.00e+00h  1
1172  1.9800062e+03 2.77e-04 3.04e-02  -4.1 6.57e-02    -  1.00e+00 2.50e-01h  3
1173  1.9800062e+03 3.08e-04 2.20e-01  -4.0 8.43e-02    -  1.00e+00 2.50e-01h  3
1174  1.9800063e+03 3.07e-05 1.51e-02  -4.1 6.63e-02    -  1.00e+00 1.00e+00h  1
1175  1.9800062e+03 7.42e-05 5.75e-03  -4.1 5.36e-02    -  1.00e+00 1.00e+00h  1
1176  1.9800062e+03 4.47e-05 3.08e-02  -4.0 2.93e-02    -  1.00e+00 1.00e+00h  1
1177  1.9800062e+03 2.03e-05 5.11e-03  -4.1 2.31e-02    -  1.00e+00 1.00e+00h  1
1178  1.9800062e+03 1.61e-05 3.30e-02  -4.0 1.78e-02    -  1.00e+00 1.00e+00H  1
1179  1.9800062e+03 1.09e-04 6.16e-03  -4.1 2.16e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  1.9800062e+03 8.81e-05 3.13e-02  -4.1 2.36e-02    -  1.00e+00 5.00e-01h  2
1181  1.9800062e+03 7.76e-05 1.40e-02  -4.1 4.71e-02    -  1.00e+00 2.50e-01h  3
1182  1.9800062e+03 4.22e-05 5.31e-03  -4.1 1.24e-02    -  1.00e+00 1.00e+00h  1
1183  1.9800062e+03 1.46e-05 7.98e-03  -4.1 2.25e-02    -  1.00e+00 1.00e+00h  1
1184  1.9800062e+03 1.85e-06 5.71e-03  -4.1 1.87e-02    -  1.00e+00 1.00e+00h  1
1185  1.9800062e+03 1.88e-08 4.07e-03  -4.0 3.36e-03    -  1.00e+00 1.00e+00H  1
1186  1.9800062e+03 4.05e-06 4.56e-03  -4.0 4.57e-03    -  1.00e+00 1.00e+00h  1
1187  1.9800062e+03 1.52e-06 1.06e-02  -4.1 9.83e-03    -  1.00e+00 1.00e+00H  1
1188  1.9800062e+03 2.27e-06 3.18e-01  -4.1 9.13e-02    -  1.00e+00 3.12e-02h  6
1189  1.9800062e+03 1.97e-06 6.43e-02  -4.1 3.01e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  1.9800062e+03 5.79e-06 5.19e-03  -4.1 1.15e-02    -  1.00e+00 1.00e+00h  1
1191  1.9800062e+03 1.40e-06 4.90e-02  -4.0 4.31e-02    -  1.00e+00 1.00e+00H  1
1192  1.9800062e+03 1.17e-04 1.96e-01  -4.1 1.84e-01    -  1.00e+00 1.25e-01h  4
1193  1.9800062e+03 5.49e-04 9.11e-03  -4.1 5.29e-02    -  1.00e+00 1.00e+00h  1
1194  1.9800062e+03 5.36e-04 2.88e-01  -4.1 2.82e-01    -  1.00e+00 1.25e-01h  4
1195  1.9800062e+03 4.12e-04 1.37e-01  -4.1 8.21e-02    -  1.00e+00 2.50e-01h  3
1196  1.9800062e+03 1.49e-04 3.89e-02  -4.1 4.67e-02    -  1.00e+00 1.00e+00H  1
1197  1.9800062e+03 1.89e-04 3.05e-01  -4.1 6.84e-02    -  1.00e+00 5.00e-01h  2
1198  1.9800062e+03 6.27e-04 1.11e-02  -4.1 7.79e-02    -  1.00e+00 1.00e+00h  1
1199  1.9800067e+03 5.63e-04 7.46e-03  -4.0 1.35e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  1.9800062e+03 7.51e-04 4.36e-03  -4.1 1.27e-01    -  1.00e+00 1.00e+00h  1
1201  1.9800062e+03 1.17e-03 1.44e-02  -4.0 1.53e-01    -  1.00e+00 2.50e-01h  3
1202  1.9800062e+03 3.15e-04 4.17e-03  -4.0 2.83e-02    -  1.00e+00 1.00e+00h  1
1203  1.9800062e+03 5.25e-04 2.17e-02  -4.1 3.30e-02    -  1.00e+00 1.00e+00h  1
1204  1.9800062e+03 1.09e-04 8.95e-03  -4.1 1.90e-02    -  1.00e+00 1.00e+00h  1
1205  1.9800062e+03 8.57e-05 6.49e-02  -4.0 3.01e-02    -  1.00e+00 2.50e-01h  3
1206  1.9800062e+03 4.73e-05 1.14e-02  -4.0 2.88e-02    -  1.00e+00 1.00e+00H  1
1207  1.9800062e+03 6.45e-05 2.30e-03  -4.1 1.23e-02    -  1.00e+00 1.00e+00h  1
1208  1.9800062e+03 4.67e-07 1.74e-03  -4.0 8.73e-03    -  1.00e+00 1.00e+00h  1
1209  1.9800062e+03 1.64e-06 2.54e-03  -4.0 4.00e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  1.9800062e+03 3.27e-07 1.35e-03  -4.1 2.32e-03    -  1.00e+00 1.00e+00h  1
1211  1.9800062e+03 7.26e-08 5.39e-04  -4.0 2.34e-03    -  1.00e+00 1.00e+00h  1
